Activity Date,Activity ID,Activity Name,Activity Type,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Elapsed Time.1,Moving Time,Max Heart Rate.1,Average Heart Rate
2024-05-13,11622514395,Morning Row,Rowing,6689,0,183.0,111.0,6689.0,6689.0,183.0,139.7833709716797
2024-06-10,11623158811,Afternoon Ride,Ride,6042,27.32,165.0,47.0,6042.0,5426.0,165.0,132.49362182617188
2024-06-11,11626676905,Morning Row,Rowing,2250,0,181.0,18.0,2250.0,2250.0,181.0,126.61377716064452
2024-06-11,11630662333,Afternoon Row,Rowing,4568,0,181.0,129.0,4568.0,4568.0,181.0,152.69046020507812
2024-06-12,11634907537,Morning Row,Rowing,3713,"5,590",138.0,12.0,3713.0,3682.0,138.0,112.80552673339844
2024-06-13,11642920083,Evening Workout,Workout,1647,0,162.0,11.0,1647.0,1647.0,162.0,131.6982421875
2024-06-12,11642920106,Afternoon Row,Rowing,872,0,160.0,16.0,872.0,872.0,160.0,145.55963134765625
2024-06-13,11642933487,Morning Row,Rowing,2553,"4,016",167.0,24.0,2553.0,2537.0,167.0,135.19912719726562
2024-07-06,11825074114,Afternoon Weights,Workout,3600,0,,,3600.0,3600.0,,
2024-07-06,11825468511,Afternoon Hike,Hike,4981,4.19,145.0,12.0,4981.0,3713.0,145.0,114.1265640258789
2024-07-07,11833608973,Afternoon Erg + Bike :),Workout,4800,12.00,,,4800.0,4800.0,,
2024-07-09,11842202825,Kickboxing!!,Workout,3690,0,176.0,88.0,3690.0,3690.0,176.0,152.5533905029297
2024-07-02,11845852779,Morning Row,Rowing,2505,"6,447",166.0,32.0,2505.0,2466.0,166.0,140.3528289794922
2024-07-09,11845852786,Morning Row,Rowing,3003,"5,936",173.0,35.0,3003.0,2987.0,173.0,134.57107543945312
2024-06-19,11845854658,Morning Row,Rowing,477422,"4,819",163.0,32.0,477422.0,2707.0,163.0,136.29574584960938
2024-07-09,11850513297,Evening Stand Up Paddling,Stand Up Paddling,7809,1.76,,,7809.0,1871.0,,
2024-07-10,11854064314,Morning Row,Rowing,3340,"5,537",166.0,20.0,3340.0,3300.0,166.0,124.85831451416016
2024-07-10,11858663022,First eva barre class!!,Workout,3601,0,168.0,36.0,3601.0,3601.0,168.0,134.86419677734375
2024-07-11,11862357811,Morning Row,Rowing,2698,"5,060",170.0,31.0,2698.0,2608.0,170.0,137.4475555419922
2024-07-12,11874169275,Kickboxing!,Workout,3495,0,168.0,32.0,3495.0,3495.0,168.0,134.5050048828125
2024-07-13,11880371220,Morning Hike,Hike,6253,5.12,157.0,24.0,6253.0,4842.0,157.0,117.25838470458984
2024-07-19,11962619535,Morning Workout in Orgeon!,Workout,3600,0,,,3600.0,3600.0,,
2024-07-23,11963731217,60’ Erg,Rowing,4041,0,180.0,150.0,4041.0,4041.0,180.0,161.6493377685547
2024-07-24,11968958750,Morning Row,Rowing,3583,"6,875",174.0,42.0,3583.0,3529.0,174.0,137.10435485839844
2024-07-24,11979940711,Barre class 🔥,Workout,3600,0,,,3600.0,3600.0,,
2024-07-26,11987506906,Mt. Bierstadt!!,Hike,18186,13.30,180.0,231.0,18186.0,13734.0,180.0,145.64674377441406
2024-07-30,12023018996,Morning Row,Rowing,3254,"4,259",163.0,33.0,3254.0,3080.0,163.0,137.07650756835938
2024-07-31,12034747857,Morning Row,Rowing,1800,"4,779",180.0,39.0,1800.0,1800.0,180.0,148.82992553710938
2024-08-01,12036739806,Morning Row,Rowing,2677,"7,879",183.0,70.0,2677.0,2631.0,183.0,153.83396911621094
2024-08-31,12293915336,Morning Row,Rowing,7028,"14,894",180.0,104.0,7028.0,6030.0,180.0,143.0952606201172
2024-09-05,12333493571,Morning Row,Rowing,4612,"12,783",194.0,69.0,4612.0,4560.0,194.0,141.9402313232422
2024-09-06,12341436666,Morning Row,Rowing,3458,"9,369",172.0,65.0,3458.0,3345.0,172.0,147.64352416992188
2024-09-07,12367176898,Morning Row,Rowing,7684,"21,761",190.0,141.0,7684.0,7512.0,190.0,147.04127502441406
2024-09-10,12375504183,Morning Row,Rowing,4897,"13,286",172.0,104.0,4897.0,4881.0,172.0,149.26495361328125
2024-09-12,12392485522,Morning Row,Rowing,4679,"12,168",175.0,75.0,4679.0,4600.0,175.0,143.30099487304688
2024-09-11,12392565041,Pairs Racing!,Rowing,5778,0,173.0,87.0,5778.0,5778.0,173.0,141.3251953125
2024-09-13,12400708537,Morning Row,Rowing,3729,"11,276",181.0,48.0,3729.0,3689.0,181.0,137.877197265625
2024-09-14,12409693366,Morning Row,Rowing,8211,"23,520",202.0,159.0,8211.0,7975.0,202.0,147.95684814453125
2024-09-19,12451159244,Morning Row,Rowing,1744,"4,772",157.0,14.0,1744.0,1714.0,157.0,127.97875213623048
2024-09-17,12451159417,Morning Row,Rowing,4484,"11,698",167.0,81.0,4484.0,4484.0,167.0,146.5820770263672
2024-09-20,12459864108,Tech Row and First 2k of the yr 🔥,Rowing,6433,0,181.0,117.0,6433.0,6433.0,181.0,142.21530151367188
2024-09-24,12492801365,Morning Row,Rowing,4514,"12,165",168.0,75.0,4514.0,4499.0,168.0,143.27996826171875
2024-09-25,12501561676,Morning Row,Rowing,5289,"12,668",205.0,94.0,5289.0,5233.0,205.0,147.53578186035156
2024-09-27,12519862449,Leapfrog and 500s 🔥,Rowing,7086,0,183.0,113.0,7086.0,7086.0,183.0,140.0750732421875
2024-09-28,12525586663,Morning Row,Rowing,8034,"23,409",198.0,175.0,8034.0,7846.0,198.0,149.59765625
2024-09-23,12526421823,30’ Test 😏,Rowing,1923,0,189.0,106.0,1923.0,1923.0,189.0,173.47894287109375
2024-09-30,12540980778,Morning Row,Rowing,6391,"17,727",172.0,142.0,6391.0,6299.0,172.0,151.06190490722656
2024-10-01,12548723254,Morning Row,Rowing,3925,"9,987",179.0,86.0,3925.0,3866.0,179.0,151.1746063232422
2024-09-30,12552250090,~AT~,Rowing,3545,0,182.0,114.0,3545.0,3545.0,182.0,156.42820739746094
2024-10-03,12566647617,Morning Row,Rowing,4717,"12,696",173.0,70.0,4717.0,4612.0,173.0,141.17547607421875
2024-10-08,12661732809,Morning Row,Rowing,3582,"8,396",166.0,50.0,3582.0,3383.0,166.0,142.328125
2024-10-04,12661732871,Morning Row,Rowing,5380,"13,620",201.0,89.0,5380.0,5325.0,201.0,144.7359161376953
2024-10-15,12662352450,Morning Row,Rowing,4500,"13,501",188.0,91.0,4500.0,4441.0,188.0,148.41986083984375
2024-10-16,12669924014,Morning Row,Rowing,4186,"11,033",180.0,108.0,4186.0,3788.0,180.0,155.25717163085938
2024-10-17,12678399996,Morning Row,Rowing,4713,"14,816",181.0,84.0,4713.0,4537.0,181.0,145.56394958496094
2024-10-15,12678413597,2k @ 28,Rowing,535,0,191.0,31.0,535.0,535.0,191.0,177.72897338867188
2024-10-19,12695871331,HEAD OF THE SPOKANE,Rowing,11391,"16,385",183.0,86.0,11391.0,6008.0,183.0,143.57591247558594
2024-10-21,12710339011,Morning Row,Rowing,6122,"17,641",177.0,128.0,6122.0,5825.0,177.0,149.72097778320312
2024-10-22,12717644958,Morning Row,Rowing,4028,"10,226",189.0,43.0,4028.0,3971.0,189.0,133.76589965820312
2024-10-23,12727188966,AT,Rowing,3929,0,184.0,124.0,3929.0,3929.0,184.0,155.8335418701172
2024-10-24,12734521662,Morning Row,Rowing,5316,"14,534",178.0,64.0,5316.0,5121.0,178.0,136.97706604003906
2024-10-26,12751311140,Morning Row,Rowing,7736,"21,574",171.0,107.0,7736.0,7421.0,171.0,141.09512329101562
2024-10-31,12789934218,Morning Row,Rowing,4239,"10,873",172.0,62.0,4239.0,3767.0,172.0,141.22427368164062
2024-10-30,12790144528,OYO,Ride,2582,0,148.0,26.0,2582.0,2582.0,148.0,135.81719970703125
2024-10-30,12790145060,Morning Elliptical,Elliptical,1512,0,136.0,6.0,1512.0,1512.0,136.0,127.35581970214844
2024-10-30,12790145062,Morning Ride,Ride,1506,0,157.0,37.0,1506.0,1506.0,157.0,150.071044921875
2024-10-30,12790145401,Morning Row,Rowing,1544,0,166.0,47.0,1544.0,1544.0,166.0,158.3419647216797
2024-10-28,12790146726,30’ Test,Rowing,4094,0,190.0,121.0,4094.0,4094.0,190.0,155.55496215820312
2024-10-25,12790147219,SS and 3x750m @2k pace,Rowing,5217,0,188.0,113.0,5217.0,5217.0,188.0,147.13916015625
2024-11-01,12799117456,Morning Row,Rowing,5882,"16,460",176.0,106.0,5882.0,5632.0,176.0,145.53517150878906
2024-11-09,12862745020,2k Prep!,Rowing,5091,0,185.0,91.0,5091.0,5091.0,185.0,143.9636688232422
2024-11-06,12862745126,AT,Rowing,3802,0,187.0,169.0,3802.0,3802.0,187.0,166.7267303466797
2024-11-08,12862745241,OYO x2 😋,Ride,2659,0,165.0,44.0,2659.0,2659.0,165.0,144.48777770996094
2024-11-07,12862746124,OYO,Ride,4286,0,166.0,88.0,4286.0,4286.0,166.0,147.58282470703125
2024-11-11,12878743212,Teti’s 20 (3rd time 🔥),Rowing,5508,0,191.0,203.0,5508.0,5508.0,191.0,161.2274932861328
2024-11-02,12917733836,Morning Row,Rowing,3388,"10,738",202.0,100.0,3388.0,3279.0,202.0,157.60079956054688
2024-11-27,12998040526,yay biking!,Ride,2764,0,166.0,64.0,2764.0,2764.0,166.0,148.22865295410156
2024-11-29,13012148164,Tree Hunting,Hike,5820,2.70,149.0,9.0,5820.0,2829.0,149.0,110.3170394897461
2024-11-30,13017582925,Saturday Bike!,Ride,4350,0,170.0,116.0,4350.0,4350.0,170.0,153.16644287109375
2024-12-02,13031280473,Christmas-Energized Biking,Ride,2856,0,176.0,108.0,2856.0,2856.0,176.0,163.686279296875
2024-12-03,13042334724,Checkpoint C (on berg),Ride,3022,0,183.0,82.0,3022.0,3022.0,183.0,153.16578674316406
2024-12-15,13124345187,Walk for Coffee + Crib!!,Walk,12313,10.86,,,12313.0,6722.0,,
2024-12-18,13144310089,Bike + Erg,Ride,4660,0,175.0,137.0,4660.0,4660.0,175.0,156.15065002441406
2024-12-20,13157070652,🏃‍♀️ 🏃‍♀️ 🏃‍♀️,Run,1369,3.59,,,1369.0,1369.0,,
2024-12-20,13157082675,walk and talk!,Walk,4255,5.86,139.0,14.0,4255.0,4184.0,139.0,115.58995819091795
2024-12-21,13164789268,yay erg!,Rowing,3512,0,192.0,158.0,3512.0,3512.0,192.0,168.03416442871094
2024-12-21,13164789547,gaga class 😏,Workout,3184,0,163.0,13.0,3184.0,3184.0,163.0,114.65641021728516
2024-12-24,13183595375,MERRY CHRISTMAS 🎄🎁!!!,Rowing,3353,0,180.0,137.0,3353.0,3353.0,180.0,164.32955932617188
2024-12-26,13196704579,humbling 30’ prep,Rowing,3462,0,187.0,123.0,3462.0,3462.0,187.0,161.05343627929688
2025-01-06,13281489301,Morning Row,Rowing,2836,0,187.0,85.0,2836.0,2836.0,187.0,156.034912109375
2025-01-03,13281489597,Afternoon Row,Rowing,3660,0,178.0,143.0,3660.0,3660.0,178.0,162.65628051757812
2024-12-30,13281490366,Morning Row,Rowing,2769,0,172.0,98.0,2769.0,2769.0,172.0,161.41928100585938
2024-12-30,13281490427,Morning Stair-Stepper,Stair-Stepper,1202,0,164.0,32.0,1202.0,1202.0,164.0,153.60897827148438
2025-01-07,13292965882,30’ test on the berg,Ride,5278,0,195.0,188.0,5278.0,5278.0,195.0,161.6960906982422
2025-01-07,13294846958,Afternoon Row,Rowing,5587,"16,114",182.0,83.0,5587.0,5475.0,182.0,141.1247100830078
2025-01-10,13318302821,Altitude Training on berg 🥵,Ride,3382,0,187.0,83.0,3382.0,3382.0,187.0,151.33885192871094
2025-01-09,13318303584,Stadiums 🏃‍♀️,Workout,1280,0,184.0,67.0,1280.0,1280.0,184.0,171.8054656982422
2025-01-09,13318303711,Circuit 💪🏻,Workout,1254,0,171.0,21.0,1254.0,1254.0,171.0,145.85885620117188
2025-01-09,13318304129,pilates 🧘‍♀️,Workout,1624,0,139.0,4.0,1624.0,1624.0,139.0,106.64286041259766
2025-01-08,13318304135,berg 🚴,Ride,2031,0,160.0,38.0,2031.0,2031.0,160.0,142.558837890625
2025-01-08,13318304269,tech on erg,Rowing,3706,0,154.0,12.0,3706.0,3706.0,154.0,109.392333984375
2024-12-27,13318331709,Lunch Hike,Hike,3192,3.95,172.0,25.0,3192.0,3119.0,172.0,129.39987182617188
2025-01-08,13318331860,Afternoon Row,Rowing,6321,"16,912",187.0,99.0,6321.0,6260.0,187.0,142.9749755859375
2025-01-09,13318331903,Afternoon Row,Rowing,6103,"15,048",175.0,70.0,6103.0,5925.0,175.0,135.9996337890625
2025-01-11,13328241479,Morning Row,Rowing,13600,"31,957",203.0,246.0,13600.0,10929.0,203.0,150.1250762939453
2025-01-10,13328521962,Altitude training pt2,Ride,1213,0,187.0,18.0,1213.0,1213.0,187.0,139.4814453125
2025-01-10,13328522028,OYO row,Rowing,2106,0,166.0,57.0,2106.0,2106.0,166.0,154.87037658691406
2025-01-10,13328522190,OYO bike,Ride,1807,0,152.0,23.0,1807.0,1807.0,152.0,139.9684600830078
2025-01-10,13328522239,OYO run,Run,954,2.33,158.0,24.0,954.0,954.0,158.0,151.1774444580078
2025-01-13,13345773569,LAST DAY OF WINTER CAMP,Rowing,7385,"21,661",188.0,157.0,7385.0,7202.0,188.0,150.41555786132812
2025-01-14,13380735708,OYO1 berg,Ride,1803,0,156.0,45.0,1803.0,1803.0,156.0,150.37271118164062
2025-01-14,13380735907,OYO1 run,Run,623,1.61,172.0,19.0,623.0,619.0,172.0,158.82705688476562
2025-01-15,13380735995,XTrain row,Rowing,1501,0,160.0,44.0,1501.0,1501.0,160.0,155.83010864257812
2025-01-15,13380736218,XTrain bike,Ride,1566,0,144.0,17.0,1566.0,1566.0,144.0,136.1890106201172
2025-01-15,13380736234,XTrain Stairs,Stair-Stepper,1163,0,138.0,5.0,1163.0,1163.0,138.0,131.52450561523438
2025-01-16,13380736358,OYO2 berg,Ride,1342,0,158.0,22.0,1342.0,1342.0,158.0,142.5812225341797
2025-01-16,13380736532,OYO2 row,Rowing,1261,0,172.0,34.0,1261.0,1261.0,172.0,154.72720336914062
2025-01-17,13380736753,2k @ 28,Rowing,4510,0,191.0,83.0,4510.0,4510.0,191.0,144.73880004882812
2025-01-17,13383367058,Afternoon Row,Rowing,5707,"16,454",176.0,122.0,5707.0,5650.0,176.0,150.0111846923828
2025-01-20,13409490632,ATish and Pilates,Rowing,3600,0,,,3600.0,3600.0,,
2025-01-21,13418957363,XTrain Day 🔥,Workout,5083,0,174.0,95.0,5083.0,5083.0,174.0,144.66378784179688
2025-01-21,13418957522,OYO1 🚴,Ride,2687,0,151.0,42.0,2687.0,2687.0,151.0,143.0811309814453
2025-01-22,13424084736,6x500m w/ a cheeky burrito post workout (not pictured),Rowing,3979,0,205.0,82.0,3979.0,3979.0,205.0,147.32821655273438
2025-01-23,13427876824,Sunset Run!!,Run,1804,4.18,160.0,44.0,1804.0,1666.0,160.0,152.85169982910156
2025-01-22,13427911199,Wednesday Weights 🏋🏻,Weight Training,2863,0,148.0,9.0,2863.0,2863.0,148.0,109.7401351928711
2025-01-23,13436669367,OYO3,Ride,684,0,145.0,7.0,684.0,684.0,145.0,135.4780731201172
2025-01-23,13436669414,OYO2,Rowing,3105,0,152.0,37.0,3105.0,3105.0,152.0,136.91336059570312
2025-01-25,13451340554,5x1500 (24/28/Open/28/24),Rowing,7070,0,186.0,120.0,7070.0,7070.0,186.0,143.76406860351562
2025-01-24,13451541466,Afternoon Row,Rowing,5350,"16,098",177.0,104.0,5350.0,5036.0,177.0,146.5802459716797
2025-01-27,13466692617,"25’, 2x8’ @30’ pace, 20’",Rowing,5546,0,182.0,148.0,5546.0,5546.0,182.0,151.72195434570312
2025-01-28,13485110987,pilates 💪🏻,Workout,1782,0,102.0,3.0,1782.0,1782.0,102.0,87.97755432128906
2025-01-28,13485111080,tuesday walk w/ georgia :),Walk,2791,3.45,114.0,7.0,2791.0,2791.0,114.0,99.4872817993164
2025-01-29,13485111186,last 30’ of the season 🔥🔥🔥,Rowing,5466,0,198.0,127.0,5466.0,5466.0,198.0,151.5784912109375
2025-01-28,13485111350,circuit x stadiums/jump rope,Workout,3492,0,179.0,45.0,3492.0,3492.0,179.0,138.81729125976562
2025-01-30,13488746685,HUMP DAY RUN,Run,1474,3.75,163.0,38.0,1474.0,1456.0,163.0,153.51431274414062
2025-01-29,13497518680,Wednesday Weights,Weight Training,2901,0,138.0,7.0,2901.0,2901.0,138.0,101.5084457397461
2025-01-30,13497518739,OYO,Ride,2561,0,156.0,61.0,2561.0,2561.0,156.0,149.25302124023438
2025-01-31,13506135018,Afternoon Row,Rowing,4968,"14,341",175.0,59.0,4968.0,4679.0,175.0,134.59205627441406
2025-01-31,13548002957,gym date w/ roomie!,Workout,3017,0,133.0,9.0,3017.0,3017.0,133.0,112.01889038085938
2025-02-03,13548003651,~mondays~,Rowing,4079,0,175.0,80.0,4079.0,4079.0,175.0,144.51361083984375
2025-02-04,13548003903,xtraining and music trivia,Workout,5171,0,182.0,49.0,5171.0,5171.0,182.0,124.94488525390624
2025-02-04,13548003915,OYO,Ride,1950,0,162.0,36.0,1950.0,1950.0,162.0,145.62103271484375
2025-02-05,13548004091,2k prepared 😏,Rowing,4370,0,191.0,93.0,4370.0,4370.0,191.0,145.74966430664062
2025-02-01,13550414696,Morning Row,Rowing,8610,"19,963",175.0,72.0,8610.0,8050.0,175.0,129.33953857421875
2025-02-06,13560178475,Wed Weights!,Weight Training,3600,0,,,3600.0,3600.0,,
2025-02-06,13560181686,OYO SWIM,Swim,3600,0,,,3600.0,3600.0,,
2025-02-07,13568986210,NCAAs pt1 🔥,Rowing,2946,0,178.0,53.0,2946.0,2946.0,178.0,144.95010375976562
2025-02-08,13574884213,NCAAs pt2 🔥 🔥,Rowing,4015,0,183.0,43.0,4015.0,4015.0,183.0,133.1255340576172
2025-02-09,13586690630,Afternoon Snowshoe,Snowshoe,4337,3.10,160.0,20.0,4337.0,3595.0,160.0,121.77815246582033
2025-02-10,13594041165,looong monday,Rowing,5156,0,162.0,89.0,5156.0,5156.0,162.0,142.4691619873047
2025-02-11,13600292286,xtraining,Workout,4709,0,179.0,84.0,4709.0,4709.0,179.0,136.69271850585938
2025-02-12,13609528979,hump day 🐪,Rowing,5449,0,174.0,99.0,5449.0,5449.0,174.0,142.5428466796875
2025-02-15,13643244845,saturday 8s,Rowing,58017,"8,702",161.0,23.0,58017.0,3637.0,161.0,122.3851318359375
2025-02-16,13645624941,sunday 8s!,Rowing,5088,"13,397",165.0,24.0,5088.0,4834.0,165.0,119.30066680908205
2025-02-16,13646640575,sunday pair!,Rowing,3270,"3,413",150.0,10.0,3270.0,3086.0,150.0,112.7742691040039
2025-02-17,13652295352,sunday pair!!,Rowing,3898,"9,563",156.0,45.0,3898.0,3824.0,156.0,137.03707885742188
2025-02-17,13655104612,monday pair!,Rowing,1018,"1,874",155.0,7.0,1018.0,996.0,155.0,125.71885681152344
2025-02-17,13655104787,final pracy!,Rowing,4987,"11,477",168.0,45.0,4987.0,4608.0,168.0,131.25967407226562
