,Activity Date,Activity ID,Activity Name,Activity Type,Elapsed Time,Max Heart Rate,Relative Effort,Elapsed Time.1,Moving Time,Max Heart Rate.1,Average Heart Rate,tavg,tmin,tmax,prcp,wdir,wspd,pres
0,2024-05-13,11622514395,Morning Row,Rowing,6689,183.0,111.0,6689.0,6689.0,183.0,139.7833709716797,65.8,54.0,75.9,0.0,240.0,9.8,1009.8
1,2024-06-10,11623158811,Afternoon Ride,Ride,6042,165.0,47.0,6042.0,5426.0,165.0,132.49362182617188,67.1,53.1,80.1,0.0,283.0,5.8,1014.1
2,2024-06-11,11626676905,Morning Row,Rowing,2250,181.0,18.0,2250.0,2250.0,181.0,126.61377716064452,70.2,57.9,82.0,0.0,228.0,11.1,1010.7
3,2024-06-11,11630662333,Afternoon Row,Rowing,4568,181.0,129.0,4568.0,4568.0,181.0,152.69046020507812,70.2,57.9,82.0,0.0,228.0,11.1,1010.7
4,2024-06-12,11634907537,Morning Row,Rowing,3713,138.0,12.0,3713.0,3682.0,138.0,112.80552673339844,61.7,50.0,73.9,0.0,247.0,6.8,1016.5
5,2024-06-13,11642920083,Evening Workout,Workout,1647,162.0,11.0,1647.0,1647.0,162.0,131.6982421875,66.6,46.9,82.0,0.0,7.0,2.2,1014.5
6,2024-06-12,11642920106,Afternoon Row,Rowing,872,160.0,16.0,872.0,872.0,160.0,145.55963134765625,61.7,50.0,73.9,0.0,247.0,6.8,1016.5
7,2024-06-13,11642933487,Morning Row,Rowing,2553,167.0,24.0,2553.0,2537.0,167.0,135.19912719726562,66.6,46.9,82.0,0.0,7.0,2.2,1014.5
8,2024-07-06,11825074114,Afternoon Weights,Workout,3600,,,3600.0,3600.0,,,77.2,62.1,91.9,0.0,0.0,4.1,1012.9
9,2024-07-06,11825468511,Afternoon Hike,Hike,4981,145.0,12.0,4981.0,3713.0,145.0,114.1265640258789,77.2,62.1,91.9,0.0,0.0,4.1,1012.9
10,2024-07-07,11833608973,Afternoon Erg + Bike :),Workout,4800,,,4800.0,4800.0,,,78.3,59.0,96.1,0.0,12.0,3.0,1013.8
11,2024-07-09,11842202825,Kickboxing!!,Workout,3690,176.0,88.0,3690.0,3690.0,176.0,152.5533905029297,83.8,63.0,100.9,0.0,12.0,2.2,1010.6
12,2024-07-02,11845852779,Morning Row,Rowing,2505,166.0,32.0,2505.0,2466.0,166.0,140.3528289794922,67.6,57.0,79.0,0.0,303.0,5.4,1015.6
13,2024-07-09,11845852786,Morning Row,Rowing,3003,173.0,35.0,3003.0,2987.0,173.0,134.57107543945312,83.8,63.0,100.9,0.0,12.0,2.2,1010.6
14,2024-06-19,11845854658,Morning Row,Rowing,477422,163.0,32.0,477422.0,2707.0,163.0,136.29574584960938,59.5,46.0,73.9,0.0,15.0,2.1,1017.8
15,2024-07-09,11850513297,Evening Stand Up Paddling,Stand Up Paddling,7809,,,7809.0,1871.0,,,83.8,63.0,100.9,0.0,12.0,2.2,1010.6
16,2024-07-10,11854064314,Morning Row,Rowing,3340,166.0,20.0,3340.0,3300.0,166.0,124.85831451416016,85.1,64.0,102.9,0.0,332.0,3.7,1010.1
17,2024-07-10,11858663022,First eva barre class!!,Workout,3601,168.0,36.0,3601.0,3601.0,168.0,134.86419677734375,85.1,64.0,102.9,0.0,332.0,3.7,1010.1
18,2024-07-11,11862357811,Morning Row,Rowing,2698,170.0,31.0,2698.0,2608.0,170.0,137.4475555419922,81.0,66.9,93.9,0.0,237.0,6.7,1012.5
19,2024-07-12,11874169275,Kickboxing!,Workout,3495,168.0,32.0,3495.0,3495.0,168.0,134.5050048828125,78.1,60.1,95.0,0.0,359.0,2.6,1013.4
20,2024-07-13,11880371220,Morning Hike,Hike,6253,157.0,24.0,6253.0,4842.0,157.0,117.25838470458984,81.5,63.0,98.1,0.0,5.0,2.9,1012.3
21,2024-07-19,11962619535,Morning Workout in Orgeon!,Workout,3600,,,3600.0,3600.0,,,81.1,64.0,97.0,0.0,4.0,3.0,1016.8
22,2024-07-23,11963731217,60’ Erg,Rowing,4041,180.0,150.0,4041.0,4041.0,180.0,161.6493377685547,75.6,63.0,89.1,0.0,206.0,6.8,1015.1
23,2024-07-24,11968958750,Morning Row,Rowing,3583,174.0,42.0,3583.0,3529.0,174.0,137.10435485839844,76.6,55.0,93.0,0.0,188.0,7.1,1013.2
24,2024-07-24,11979940711,Barre class 🔥,Workout,3600,,,3600.0,3600.0,,,76.6,55.0,93.0,0.0,188.0,7.1,1013.2
25,2024-07-26,11987506906,Mt. Bierstadt!!,Hike,18186,180.0,231.0,18186.0,13734.0,180.0,145.64674377441406,67.3,50.0,82.0,0.0,330.0,2.4,1014.2
26,2024-07-30,12023018996,Morning Row,Rowing,3254,163.0,33.0,3254.0,3080.0,163.0,137.07650756835938,71.6,64.0,80.1,0.0,202.0,6.2,1012.5
27,2024-07-31,12034747857,Morning Row,Rowing,1800,180.0,39.0,1800.0,1800.0,180.0,148.82992553710938,74.8,60.1,90.0,0.0,350.0,6.0,1015.2
28,2024-08-01,12036739806,Morning Row,Rowing,2677,183.0,70.0,2677.0,2631.0,183.0,153.83396911621094,79.0,57.9,99.0,0.0,11.0,1.2,1016.7
29,2024-08-31,12293915336,Morning Row,Rowing,7028,180.0,104.0,7028.0,6030.0,180.0,143.0952606201172,75.0,55.0,99.0,0.0,14.0,1.7,1017.7
30,2024-09-05,12333493571,Morning Row,Rowing,4612,194.0,69.0,4612.0,4560.0,194.0,141.9402313232422,74.8,55.9,97.0,0.0,9.0,0.7,1022.1
31,2024-09-06,12341436666,Morning Row,Rowing,3458,172.0,65.0,3458.0,3345.0,172.0,147.64352416992188,75.6,57.0,97.0,0.0,6.0,1.0,1017.8
32,2024-09-07,12367176898,Morning Row,Rowing,7684,190.0,141.0,7684.0,7512.0,190.0,147.04127502441406,76.1,57.0,98.1,0.0,17.0,1.8,1013.2
33,2024-09-10,12375504183,Morning Row,Rowing,4897,172.0,104.0,4897.0,4881.0,172.0,149.26495361328125,73.0,63.0,84.9,0.0,278.0,5.9,1007.6
34,2024-09-12,12392485522,Morning Row,Rowing,4679,175.0,75.0,4679.0,4600.0,175.0,143.30099487304688,66.0,57.9,75.0,0.02,249.0,7.5,1006.4
35,2024-09-11,12392565041,Pairs Racing!,Rowing,5778,173.0,87.0,5778.0,5778.0,173.0,141.3251953125,66.4,59.0,75.9,0.043,213.0,7.4,1004.0
36,2024-09-13,12400708537,Morning Row,Rowing,3729,181.0,48.0,3729.0,3689.0,181.0,137.877197265625,66.7,59.0,77.0,0.0,223.0,8.2,1011.8
37,2024-09-14,12409693366,Morning Row,Rowing,8211,202.0,159.0,8211.0,7975.0,202.0,147.95684814453125,64.4,57.0,75.9,0.043,333.0,3.9,1010.0
38,2024-09-19,12451159244,Morning Row,Rowing,1744,157.0,14.0,1744.0,1714.0,157.0,127.97875213623048,68.4,55.9,80.1,0.0,254.0,6.3,1010.6
39,2024-09-17,12451159417,Morning Row,Rowing,4484,167.0,81.0,4484.0,4484.0,167.0,146.5820770263672,64.8,54.0,73.9,0.008,294.0,3.9,1006.3
40,2024-09-20,12459864108,Tech Row and First 2k of the yr 🔥,Rowing,6433,181.0,117.0,6433.0,6433.0,181.0,142.21530151367188,64.9,54.0,77.0,0.0,268.0,6.3,1013.5
41,2024-09-24,12492801365,Morning Row,Rowing,4514,168.0,75.0,4514.0,4499.0,168.0,143.27996826171875,71.2,55.0,89.1,0.0,54.0,3.6,1012.1
42,2024-09-25,12501561676,Morning Row,Rowing,5289,205.0,94.0,5289.0,5233.0,205.0,147.53578186035156,73.2,61.0,90.0,0.059,250.0,9.4,1003.3
43,2024-09-27,12519862449,Leapfrog and 500s 🔥,Rowing,7086,183.0,113.0,7086.0,7086.0,183.0,140.0750732421875,66.4,57.0,79.0,0.0,236.0,5.7,1017.3
44,2024-09-28,12525586663,Morning Row,Rowing,8034,198.0,175.0,8034.0,7846.0,198.0,149.59765625,68.0,51.1,88.0,0.0,4.0,2.6,1011.4
45,2024-09-23,12526421823,30’ Test 😏,Rowing,1923,189.0,106.0,1923.0,1923.0,189.0,173.47894287109375,66.9,53.1,82.0,0.0,347.0,2.8,1017.1
46,2024-09-30,12540980778,Morning Row,Rowing,6391,172.0,142.0,6391.0,6299.0,172.0,151.06190490722656,52.0,37.9,64.9,0.0,347.0,2.8,1029.6
47,2024-10-01,12548723254,Morning Row,Rowing,3925,179.0,86.0,3925.0,3866.0,179.0,151.1746063232422,59.7,42.1,78.1,0.0,273.0,6.2,1020.0
48,2024-09-30,12552250090,~AT~,Rowing,3545,182.0,114.0,3545.0,3545.0,182.0,156.42820739746094,52.0,37.9,64.9,0.0,347.0,2.8,1029.6
49,2024-10-03,12566647617,Morning Row,Rowing,4717,173.0,70.0,4717.0,4612.0,173.0,141.17547607421875,52.5,37.9,70.0,0.0,17.0,1.6,1019.7
50,2024-10-08,12661732809,Morning Row,Rowing,3582,166.0,50.0,3582.0,3383.0,166.0,142.328125,61.0,46.9,80.1,0.0,357.0,1.9,1013.4
51,2024-10-04,12661732871,Morning Row,Rowing,5380,201.0,89.0,5380.0,5325.0,201.0,144.7359161376953,50.9,42.1,63.0,0.13,321.0,4.8,1012.0
52,2024-10-15,12662352450,Morning Row,Rowing,4500,188.0,91.0,4500.0,4441.0,188.0,148.41986083984375,58.5,46.9,73.0,0.0,20.0,2.0,1016.6
53,2024-10-16,12669924014,Morning Row,Rowing,4186,180.0,108.0,4186.0,3788.0,180.0,155.25717163085938,55.2,44.1,61.0,0.217,229.0,7.6,1011.7
54,2024-10-17,12678399996,Morning Row,Rowing,4713,181.0,84.0,4713.0,4537.0,181.0,145.56394958496094,49.1,42.1,59.0,0.0,327.0,2.2,1013.3
55,2024-10-15,12678413597,2k @ 28,Rowing,535,191.0,31.0,535.0,535.0,191.0,177.72897338867188,58.5,46.9,73.0,0.0,20.0,2.0,1016.6
56,2024-10-19,12695871331,HEAD OF THE SPOKANE,Rowing,11391,183.0,86.0,11391.0,6008.0,183.0,143.57591247558594,66.0,60.1,73.0,0.0,212.0,8.2,1020.4
57,2024-10-21,12710339011,Morning Row,Rowing,6122,177.0,128.0,6122.0,5825.0,177.0,149.72097778320312,58.1,48.0,72.0,0.236,225.0,8.7,1013.5
58,2024-10-22,12717644958,Morning Row,Rowing,4028,189.0,43.0,4028.0,3971.0,189.0,133.76589965820312,46.6,37.9,55.0,0.0,281.0,3.7,1025.4
59,2024-10-23,12727188966,AT,Rowing,3929,184.0,124.0,3929.0,3929.0,184.0,155.8335418701172,39.6,34.0,48.9,0.0,4.0,2.5,1023.6
60,2024-10-24,12734521662,Morning Row,Rowing,5316,178.0,64.0,5316.0,5121.0,178.0,136.97706604003906,42.4,37.0,50.0,0.0,307.0,3.7,1026.0
61,2024-10-26,12751311140,Morning Row,Rowing,7736,171.0,107.0,7736.0,7421.0,171.0,141.09512329101562,51.1,41.0,66.0,0.0,51.0,3.1,1017.8
62,2024-10-31,12789934218,Morning Row,Rowing,4239,172.0,62.0,4239.0,3767.0,172.0,141.22427368164062,41.7,39.0,46.0,0.291,129.0,4.3,1013.6
63,2024-10-30,12790144528,OYO,Ride,2582,148.0,26.0,2582.0,2582.0,148.0,135.81719970703125,41.5,28.9,54.0,0.0,43.0,2.7,1015.9
64,2024-10-30,12790145060,Morning Elliptical,Elliptical,1512,136.0,6.0,1512.0,1512.0,136.0,127.35581970214844,41.5,28.9,54.0,0.0,43.0,2.7,1015.9
65,2024-10-30,12790145062,Morning Ride,Ride,1506,157.0,37.0,1506.0,1506.0,157.0,150.071044921875,41.5,28.9,54.0,0.0,43.0,2.7,1015.9
66,2024-10-30,12790145401,Morning Row,Rowing,1544,166.0,47.0,1544.0,1544.0,166.0,158.3419647216797,41.5,28.9,54.0,0.0,43.0,2.7,1015.9
67,2024-10-28,12790146726,30’ Test,Rowing,4094,190.0,121.0,4094.0,4094.0,190.0,155.55496215820312,44.2,37.9,51.1,0.0,242.0,4.3,1012.4
68,2024-10-25,12790147219,SS and 3x750m @2k pace,Rowing,5217,188.0,113.0,5217.0,5217.0,188.0,147.13916015625,43.5,36.0,57.0,0.0,14.0,1.5,1021.1
69,2024-11-01,12799117456,Morning Row,Rowing,5882,176.0,106.0,5882.0,5632.0,176.0,145.53517150878906,43.7,39.9,46.0,0.287,83.0,5.7,1009.4
70,2024-11-09,12862745020,2k Prep!,Rowing,5091,185.0,91.0,5091.0,5091.0,185.0,143.9636688232422,40.3,35.1,45.0,0.02,9.0,0.9,1016.6
71,2024-11-06,12862745126,AT,Rowing,3802,187.0,169.0,3802.0,3802.0,187.0,166.7267303466797,34.9,28.0,46.9,0.0,8.0,1.1,1030.7
72,2024-11-08,12862745241,OYO x2 😋,Ride,2659,165.0,44.0,2659.0,2659.0,165.0,144.48777770996094,39.9,30.9,51.1,0.0,5.0,0.4,1023.7
73,2024-11-07,12862746124,OYO,Ride,4286,166.0,88.0,4286.0,4286.0,166.0,147.58282470703125,37.2,30.0,51.1,0.0,8.0,1.6,1030.0
74,2024-11-11,12878743212,Teti’s 20 (3rd time 🔥),Rowing,5508,191.0,203.0,5508.0,5508.0,191.0,161.2274932861328,46.6,42.1,52.0,0.051,234.0,5.3,1006.1
75,2024-11-02,12917733836,Morning Row,Rowing,3388,202.0,100.0,3388.0,3279.0,202.0,157.60079956054688,45.0,43.0,46.9,0.539,252.0,5.8,1006.9
76,2024-11-27,12998040526,yay biking!,Ride,2764,166.0,64.0,2764.0,2764.0,166.0,148.22865295410156,35.1,28.9,37.9,0.0,328.0,3.1,1026.3
77,2024-11-29,13012148164,Tree Hunting,Hike,5820,149.0,9.0,5820.0,2829.0,149.0,110.3170394897461,30.9,30.0,30.9,0.0,245.0,4.3,1024.4
78,2024-11-30,13017582925,Saturday Bike!,Ride,4350,170.0,116.0,4350.0,4350.0,170.0,153.16644287109375,32.4,28.9,36.0,0.0,357.0,0.1,1026.3
