,Activity Date,Activity ID,Activity Name,Activity Type,Elapsed Time,Max Heart Rate,Relative Effort,Elapsed Time.1,Moving Time,Max Heart Rate.1,Average Heart Rate,tavg,tmin,tmax,prcp,wdir,wspd,pres
79,2024-12-02,13031280473,Christmas-Energized Biking,Ride,2856,176.0,108.0,2856.0,2856.0,176.0,163.686279296875,30.0,27.0,32.0,0.0,353.0,1.2,1031.8
80,2024-12-03,13042334724,Checkpoint C (on berg),Ride,3022,183.0,82.0,3022.0,3022.0,183.0,153.16578674316406,32.0,30.0,33.1,0.0,357.0,1.7,1032.8
81,2024-12-15,13124345187,Walk for Coffee + Crib!!,Walk,12313,,,12313.0,6722.0,,,37.4,32.0,42.1,0.13,234.0,7.1,1020.6
82,2024-12-18,13144310089,Bike + Erg,Ride,4660,175.0,137.0,4660.0,4660.0,175.0,156.15065002441406,46.6,36.0,52.0,0.185,217.0,12.6,1018.5
83,2024-12-20,13157070652,🏃‍♀️ 🏃‍♀️ 🏃‍♀️,Run,1369,,,1369.0,1369.0,,,37.8,33.1,43.0,0.008,15.0,1.1,1023.0
84,2024-12-20,13157082675,walk and talk!,Walk,4255,139.0,14.0,4255.0,4184.0,139.0,115.58995819091795,37.8,33.1,43.0,0.008,15.0,1.1,1023.0
85,2024-12-21,13164789268,yay erg!,Rowing,3512,192.0,158.0,3512.0,3512.0,192.0,168.03416442871094,38.7,35.1,43.0,0.26,346.0,1.2,1017.7
86,2024-12-21,13164789547,gaga class 😏,Workout,3184,163.0,13.0,3184.0,3184.0,163.0,114.65641021728516,38.7,35.1,43.0,0.26,346.0,1.2,1017.7
87,2024-12-24,13183595375,MERRY CHRISTMAS 🎄🎁!!!,Rowing,3353,180.0,137.0,3353.0,3353.0,180.0,164.32955932617188,42.6,39.9,46.0,0.614,300.0,4.0,1012.8
88,2024-12-26,13196704579,humbling 30’ prep,Rowing,3462,187.0,123.0,3462.0,3462.0,187.0,161.05343627929688,41.7,36.0,46.9,0.453,161.0,10.6,1002.9
89,2025-01-06,13281489301,Morning Row,Rowing,2836,187.0,85.0,2836.0,2836.0,187.0,156.034912109375,36.5,34.0,39.9,0.0,354.0,2.5,1033.1
90,2025-01-03,13281489597,Afternoon Row,Rowing,3660,178.0,143.0,3660.0,3660.0,178.0,162.65628051757812,35.6,34.0,37.9,0.563,2.0,0.2,1013.1
91,2024-12-30,13281490366,Morning Row,Rowing,2769,172.0,98.0,2769.0,2769.0,172.0,161.41928100585938,36.1,32.0,39.0,0.339,279.0,4.0,1024.0
92,2024-12-30,13281490427,Morning Stair-Stepper,Stair-Stepper,1202,164.0,32.0,1202.0,1202.0,164.0,153.60897827148438,36.1,32.0,39.0,0.339,279.0,4.0,1024.0
93,2025-01-07,13292965882,30’ test on the berg,Ride,5278,195.0,188.0,5278.0,5278.0,195.0,161.6960906982422,35.8,35.1,37.0,0.0,356.0,0.7,1037.7
94,2025-01-07,13294846958,Afternoon Row,Rowing,5587,182.0,83.0,5587.0,5475.0,182.0,141.1247100830078,35.8,35.1,37.0,0.0,356.0,0.7,1037.7
95,2025-01-10,13318302821,Altitude Training on berg 🥵,Ride,3382,187.0,83.0,3382.0,3382.0,187.0,151.33885192871094,32.5,30.9,34.0,0.063,253.0,5.1,1021.9
96,2025-01-09,13318303584,Stadiums 🏃‍♀️,Workout,1280,184.0,67.0,1280.0,1280.0,184.0,171.8054656982422,34.3,32.0,36.0,0.0,5.0,1.9,1036.2
97,2025-01-09,13318303711,Circuit 💪🏻,Workout,1254,171.0,21.0,1254.0,1254.0,171.0,145.85885620117188,34.3,32.0,36.0,0.0,5.0,1.9,1036.2
98,2025-01-09,13318304129,pilates 🧘‍♀️,Workout,1624,139.0,4.0,1624.0,1624.0,139.0,106.64286041259766,34.3,32.0,36.0,0.0,5.0,1.9,1036.2
99,2025-01-08,13318304135,berg 🚴,Ride,2031,160.0,38.0,2031.0,2031.0,160.0,142.558837890625,34.2,34.0,35.1,0.071,334.0,1.7,1033.7
100,2025-01-08,13318304269,tech on erg,Rowing,3706,154.0,12.0,3706.0,3706.0,154.0,109.392333984375,34.2,34.0,35.1,0.071,334.0,1.7,1033.7
101,2024-12-27,13318331709,Lunch Hike,Hike,3192,172.0,25.0,3192.0,3119.0,172.0,129.39987182617188,38.1,33.1,41.0,0.087,2.0,1.6,1005.5
102,2025-01-08,13318331860,Afternoon Row,Rowing,6321,187.0,99.0,6321.0,6260.0,187.0,142.9749755859375,34.2,34.0,35.1,0.071,334.0,1.7,1033.7
103,2025-01-09,13318331903,Afternoon Row,Rowing,6103,175.0,70.0,6103.0,5925.0,175.0,135.9996337890625,34.3,32.0,36.0,0.0,5.0,1.9,1036.2
104,2025-01-11,13328241479,Morning Row,Rowing,13600,203.0,246.0,13600.0,10929.0,203.0,150.1250762939453,33.6,30.9,42.1,0.0,340.0,1.8,1027.2
105,2025-01-10,13328521962,Altitude training pt2,Ride,1213,187.0,18.0,1213.0,1213.0,187.0,139.4814453125,32.5,30.9,34.0,0.063,253.0,5.1,1021.9
106,2025-01-10,13328522028,OYO row,Rowing,2106,166.0,57.0,2106.0,2106.0,166.0,154.87037658691406,32.5,30.9,34.0,0.063,253.0,5.1,1021.9
107,2025-01-10,13328522190,OYO bike,Ride,1807,152.0,23.0,1807.0,1807.0,152.0,139.9684600830078,32.5,30.9,34.0,0.063,253.0,5.1,1021.9
108,2025-01-10,13328522239,OYO run,Run,954,158.0,24.0,954.0,954.0,158.0,151.1774444580078,32.5,30.9,34.0,0.063,253.0,5.1,1021.9
109,2025-01-13,13345773569,LAST DAY OF WINTER CAMP,Rowing,7385,188.0,157.0,7385.0,7202.0,188.0,150.41555786132812,34.0,30.0,37.0,0.0,306.0,2.2,1033.0
110,2025-01-14,13380735708,OYO1 berg,Ride,1803,156.0,45.0,1803.0,1803.0,156.0,150.37271118164062,32.5,30.0,39.9,0.0,40.0,1.9,1034.6
111,2025-01-14,13380735907,OYO1 run,Run,623,172.0,19.0,623.0,619.0,172.0,158.82705688476562,32.5,30.0,39.9,0.0,40.0,1.9,1034.6
112,2025-01-15,13380735995,XTrain row,Rowing,1501,160.0,44.0,1501.0,1501.0,160.0,155.83010864257812,32.4,28.9,39.9,0.0,28.0,1.9,1032.6
113,2025-01-15,13380736218,XTrain bike,Ride,1566,144.0,17.0,1566.0,1566.0,144.0,136.1890106201172,32.4,28.9,39.9,0.0,28.0,1.9,1032.6
114,2025-01-15,13380736234,XTrain Stairs,Stair-Stepper,1163,138.0,5.0,1163.0,1163.0,138.0,131.52450561523438,32.4,28.9,39.9,0.0,28.0,1.9,1032.6
115,2025-01-16,13380736358,OYO2 berg,Ride,1342,158.0,22.0,1342.0,1342.0,158.0,142.5812225341797,30.0,27.0,32.0,0.0,312.0,2.5,1020.5
116,2025-01-16,13380736532,OYO2 row,Rowing,1261,172.0,34.0,1261.0,1261.0,172.0,154.72720336914062,30.0,27.0,32.0,0.0,312.0,2.5,1020.5
117,2025-01-17,13380736753,2k @ 28,Rowing,4510,191.0,83.0,4510.0,4510.0,191.0,144.73880004882812,26.8,19.9,33.1,0.0,354.0,0.8,1027.2
118,2025-01-17,13383367058,Afternoon Row,Rowing,5707,176.0,122.0,5707.0,5650.0,176.0,150.0111846923828,26.8,19.9,33.1,0.0,354.0,0.8,1027.2
119,2025-01-20,13409490632,ATish and Pilates,Rowing,3600,,,3600.0,3600.0,,,22.8,15.1,32.0,0.0,17.0,1.2,1038.4
120,2025-01-21,13418957363,XTrain Day 🔥,Workout,5083,174.0,95.0,5083.0,5083.0,174.0,144.66378784179688,26.4,21.0,35.1,0.0,354.0,0.7,1032.6
121,2025-01-21,13418957522,OYO1 🚴,Ride,2687,151.0,42.0,2687.0,2687.0,151.0,143.0811309814453,26.4,21.0,35.1,0.0,354.0,0.7,1032.6
122,2025-01-22,13424084736,6x500m w/ a cheeky burrito post workout (not pictured),Rowing,3979,205.0,82.0,3979.0,3979.0,205.0,147.32821655273438,24.8,16.0,35.1,0.0,11.0,1.0,1042.1
123,2025-01-23,13427876824,Sunset Run!!,Run,1804,160.0,44.0,1804.0,1666.0,160.0,152.85169982910156,26.4,19.9,33.1,0.0,309.0,1.9,1033.8
124,2025-01-22,13427911199,Wednesday Weights 🏋🏻,Weight Training,2863,148.0,9.0,2863.0,2863.0,148.0,109.7401351928711,24.8,16.0,35.1,0.0,11.0,1.0,1042.1
125,2025-01-23,13436669367,OYO3,Ride,684,145.0,7.0,684.0,684.0,145.0,135.4780731201172,26.4,19.9,33.1,0.0,309.0,1.9,1033.8
126,2025-01-23,13436669414,OYO2,Rowing,3105,152.0,37.0,3105.0,3105.0,152.0,136.91336059570312,26.4,19.9,33.1,0.0,309.0,1.9,1033.8
127,2025-01-25,13451340554,5x1500 (24/28/Open/28/24),Rowing,7070,186.0,120.0,7070.0,7070.0,186.0,143.76406860351562,25.0,17.1,37.0,0.0,0.0,0.1,1031.1
128,2025-01-24,13451541466,Afternoon Row,Rowing,5350,177.0,104.0,5350.0,5036.0,177.0,146.5802459716797,26.8,18.0,37.0,0.0,352.0,1.4,1028.5
129,2025-01-27,13466692617,"25’, 2x8’ @30’ pace, 20’",Rowing,5546,182.0,148.0,5546.0,5546.0,182.0,151.72195434570312,25.7,19.0,36.0,0.0,358.0,0.3,1032.3
130,2025-01-28,13485110987,pilates 💪🏻,Workout,1782,102.0,3.0,1782.0,1782.0,102.0,87.97755432128906,25.2,19.0,36.0,0.0,2.0,0.2,1028.2
131,2025-01-28,13485111080,tuesday walk w/ georgia :),Walk,2791,114.0,7.0,2791.0,2791.0,114.0,99.4872817993164,25.2,19.0,36.0,0.0,2.0,0.2,1028.2
132,2025-01-29,13485111186,last 30’ of the season 🔥🔥🔥,Rowing,5466,198.0,127.0,5466.0,5466.0,198.0,151.5784912109375,26.4,19.0,39.9,0.0,2.0,0.6,1022.5
133,2025-01-28,13485111350,circuit x stadiums/jump rope,Workout,3492,179.0,45.0,3492.0,3492.0,179.0,138.81729125976562,25.2,19.0,36.0,0.0,2.0,0.2,1028.2
134,2025-01-30,13488746685,HUMP DAY RUN,Run,1474,163.0,38.0,1474.0,1456.0,163.0,153.51431274414062,30.9,21.9,45.0,0.0,5.0,0.5,1019.0
135,2025-01-29,13497518680,Wednesday Weights,Weight Training,2901,138.0,7.0,2901.0,2901.0,138.0,101.5084457397461,26.4,19.0,39.9,0.0,2.0,0.6,1022.5
136,2025-01-30,13497518739,OYO,Ride,2561,156.0,61.0,2561.0,2561.0,156.0,149.25302124023438,30.9,21.9,45.0,0.0,5.0,0.5,1019.0
137,2025-01-31,13506135018,Afternoon Row,Rowing,4968,175.0,59.0,4968.0,4679.0,175.0,134.59205627441406,39.0,33.1,44.1,0.386,118.0,7.3,1009.0
138,2025-01-31,13548002957,gym date w/ roomie!,Workout,3017,133.0,9.0,3017.0,3017.0,133.0,112.01889038085938,39.0,33.1,44.1,0.386,118.0,7.3,1009.0
139,2025-02-03,13548003651,~mondays~,Rowing,4079,175.0,80.0,4079.0,4079.0,175.0,144.51361083984375,33.1,28.9,37.0,0.031,79.0,5.1,1010.6
140,2025-02-04,13548003903,xtraining and music trivia,Workout,5171,182.0,49.0,5171.0,5171.0,182.0,124.94488525390624,24.8,19.9,28.0,0.154,89.0,5.0,1009.1
141,2025-02-04,13548003915,OYO,Ride,1950,162.0,36.0,1950.0,1950.0,162.0,145.62103271484375,24.8,19.9,28.0,0.154,89.0,5.0,1009.1
142,2025-02-05,13548004091,2k prepared 😏,Rowing,4370,191.0,93.0,4370.0,4370.0,191.0,145.74966430664062,23.7,19.9,27.0,0.146,24.0,2.7,1013.9
143,2025-02-01,13550414696,Morning Row,Rowing,8610,175.0,72.0,8610.0,8050.0,175.0,129.33953857421875,37.6,32.0,43.0,0.0,247.0,9.8,1009.9
144,2025-02-06,13560178475,Wed Weights!,Weight Training,3600,,,3600.0,3600.0,,,27.5,23.0,33.1,0.067,360.0,0.5,1017.3
145,2025-02-06,13560181686,OYO SWIM,Swim,3600,,,3600.0,3600.0,,,27.5,23.0,33.1,0.067,360.0,0.5,1017.3
146,2025-02-07,13568986210,NCAAs pt1 🔥,Rowing,2946,178.0,53.0,2946.0,2946.0,178.0,144.95010375976562,25.7,21.9,33.1,0.0,343.0,3.3,1018.7
147,2025-02-08,13574884213,NCAAs pt2 🔥 🔥,Rowing,4015,183.0,43.0,4015.0,4015.0,183.0,133.1255340576172,25.3,21.9,30.0,0.075,34.0,2.1,1026.6
148,2025-02-09,13586690630,Afternoon Snowshoe,Snowshoe,4337,160.0,20.0,4337.0,3595.0,160.0,121.77815246582033,21.6,14.0,28.9,0.0,338.0,1.4,1031.8
149,2025-02-10,13594041165,looong monday,Rowing,5156,162.0,89.0,5156.0,5156.0,162.0,142.4691619873047,16.2,6.1,28.9,0.0,15.0,2.0,1032.6
150,2025-02-11,13600292286,xtraining,Workout,4709,179.0,84.0,4709.0,4709.0,179.0,136.69271850585938,10.4,3.9,19.0,0.0,11.0,2.3,1026.7
151,2025-02-12,13609528979,hump day 🐪,Rowing,5449,174.0,99.0,5449.0,5449.0,174.0,142.5428466796875,10.4,3.0,23.0,0.0,10.0,1.3,1022.2
152,2025-02-15,13643244845,saturday 8s,Rowing,58017,161.0,23.0,58017.0,3637.0,161.0,122.3851318359375,29.3,25.0,35.1,0.063,7.0,0.8,1027.7
153,2025-02-16,13645624941,sunday 8s!,Rowing,5088,165.0,24.0,5088.0,4834.0,165.0,119.30066680908205,31.5,28.9,34.0,0.264,30.0,1.6,1016.2
154,2025-02-16,13646640575,sunday pair!,Rowing,3270,150.0,10.0,3270.0,3086.0,150.0,112.7742691040039,31.5,28.9,34.0,0.264,30.0,1.6,1016.2
155,2025-02-17,13652295352,sunday pair!!,Rowing,3898,156.0,45.0,3898.0,3824.0,156.0,137.03707885742188,33.8,32.0,36.0,0.035,1.0,1.3,1014.2
156,2025-02-17,13655104612,monday pair!,Rowing,1018,155.0,7.0,1018.0,996.0,155.0,125.71885681152344,33.8,32.0,36.0,0.035,1.0,1.3,1014.2
157,2025-02-17,13655104787,final pracy!,Rowing,4987,168.0,45.0,4987.0,4608.0,168.0,131.25967407226562,33.8,32.0,36.0,0.035,1.0,1.3,1014.2
